Timestamp,Idade [Age],Sexo [Sex],Estado [State],País [Country],Grau de Escolaridade [Degree of Education],Você gosta de jogos eletrônicos? [Do you like electronic games?],Você tem experiência em jogos eletrônicos? [Do you have experience playing electronic games?],Qual tipo de jogo você mais gosta? [What kind of game do you like more?],Você gosta de Matemática? [Do you like math?],Você se acha bom em Matemática? [Do you think you are good at math?],Você tem dificuldade em Matemática? [Do you have difficulty in math?],Você sente prazer em aprender Matemática? [Do you enjoy learning math?],Você conhece funções matemáticas? [Do you know mathematical functions?],Você gosta de estudar sobre funções matemáticas? [Do you like to study mathematical functions?],Você tem dificuldade em aprender sobre funções matemáticas? [Do you have difficulty learning about mathematical functions?],1) Imagem acima [Image above],2) Imagem acima [Image above],3) Imagem acima [Image above],4) y = -2x²,5) Imagem acima [Image above],6) y = 0.5x²,7) Imagem acima [Image above],8) Imagem acima [Image above],9) Imagem acima [Image above],10) y = 3x,11) Imagem acima [Image above],Por quanto tempo em minutos você jogou?,Não me esforcei muito para realizar bem a atividade.,Eu me senti muito tenso ao realizar a atividade.,Fiz a atividade porque eu tinha que fazer.,Eu me senti ansioso enquanto trabalhava na atividade.,Fiz a atividade porque eu não tinha outra escolha.,Senti-me pressionado enquanto fazia a atividade.,Achei que a atividade seria chata.,Descreveria a atividade como muito interessante.,Achei a atividade muito agradável.,Eu senti que tive escolha para realizar a atividade.,"Enquanto estava fazendo a atividade, refleti o quanto eu gostei.",Foi muito descontraído realizar a atividade.,Senti como se eu tivesse sido obrigado a fazer a atividade.,Me esforcei muito na realização da atividade.,Para mim foi importante realizar bem a atividade.,Fiz a atividade porque eu quis.,A atividade não chamou minha atenção.,Realmente não tive escolha para realizar (ou não) a atividade.,Não coloquei muita esforço na atividade.,Senti que não fiz a atividade por vontade própria.,Gostei muito de fazer a atividade.,Tive que me esforçar muito na atividade.,Não me senti nervoso ao realizar a atividade.,A atividade foi divertida.,Acho que eu sou muito bom nesta atividade.,Acho que a atividade é importante para fazer porque pode me ensinar sobre matemática.,Estaria disposto a fazer novamente a atividade porque tem algum valor para mim.,Estou satisfeito com o meu desempenho nesta tarefa.,Acredito que fazer a atividade pode ser benéfico para mim.,Acredito que fiz muito bem a atividade em comparação com os outros.,Acredito que esta atividade pode ser de algum valor para mim.,Fazer a atividade foi útil para aprender funções.,Eu era bastante habilidoso nessa atividade.,Foi uma atividade que não podia fazer-a muito bem.,Acho que fazer essa atividade poderia me ajudar a aprender funções.,Acho que a atividade é importante.,"Depois de trabalhar nesta atividade por algum tempo, senti-me bastante competente.",1) Imagem acima [Image above],2) Imagem acima [Image above],3) Imagem acima [Image above],4) y = 0.8x² + 4x,5) Imagem acima [Image above],6) Imagem acima [Image above],7) Imagem acima [Image above],8) Imagem acima [Image above],9) Imagem acima [Image above],10) Imagem acima [Image above],11) Imagem acima [Image above]
3/12/2018 12:21:37,27,Masculino [Male],Rio de Janeiro,Brazil,Mestrado [Master's],7,7,"Luta [Fighting], (MMO)RPG, Estratégia [Strategy], Visual Novel",7,7,0,7,7,7,0,y = 2x² + 3x,y = 4x²,y = -0.34x²,Resposta 3 [Answer 3],y = 3x + 4,Resposta 1 [Answer 1],y = 7x²,y = 3.2x² - 4x,y = -3x,Resposta 3 [Answer 3],Azul [Blue]: y = 2x² + 3x - 3 |  Vermelho [Red]: y = 2x² + 3x - 1,23,5,2,5,2,2,2,2,6,7,5,5,6,2,4,7,7,1,3,3,1,7,5,6,7,7,6,7,6,7,7,6,6,7,1,6,6,6,y = -8x,y = 0.4x²,y = 0.5x² - 4.5x,Resposta 1 [Answer 1],Azul [Blue]: y = 4x - 8 | Vermelho [Red]: y = 4x - 5,y = -2x²,y = 5x²,y = 3x,y = 3x + 2,y = -0.2x² + 5,y = 0.5x²
3/12/2018 14:02:17,20,Feminino [Female],Sao Paulo,Brasil,Graduação [College],5,4,"Ficção Interativa [Interactive Fiction], Quebra-Cabeças [Puzzle], Simulação [Simulation], Estratégia [Strategy]",4,4,4,3,4,3,4,y = 2x² - 3x,y = 4x²,y = -4.3x²,Resposta 3 [Answer 3],y = 3x - 4,Resposta 2 [Answer 2],y = 7x²,y = 3.2x² + 4x,y = -3x,Resposta 3 [Answer 3],Azul [Blue]: y = 2x² + 3x - 3 |  Vermelho [Red]: y = 2x² + 3x - 1,10,3,1,1,1,1,1,2,3,3,5,5,5,1,2,4,6,3,1,1,1,4,2,6,5,3,6,5,3,3,3,4,4,3,2,5,5,4,y = -8x,y = 0.4x²,y = 0.5x² + 4.5x,Resposta 2 [Answer 2],Azul [Blue]: y = 4x | Vermelho [Red]: y = 4x - 5,y = -2x²,y = 5x²,y = 3x,y = 3x + 2,y = 0.2x² - 5,y = 2x²
3/12/2018 17:20:01,20,Masculino [Male],São Paulo,Brasil,Graduação [College],5,5,"Ficção Interativa [Interactive Fiction], Quebra-Cabeças [Puzzle], Corrida [Racing], Tiro [Shooter]",5,4,4,4,5,3,2,y = 2x² + 3x,y = 4x²,y = -0.34x²,Resposta 3 [Answer 3],y = 3x + 4,Resposta 1 [Answer 1],y = 7x²,y = 3.2x² - 4x,y = -3x,Resposta 3 [Answer 3],Azul [Blue]: y = 2x² + 3x - 3 |  Vermelho [Red]: y = 2x² + 3x - 1,13,3,1,1,1,1,2,2,3,5,7,5,5,1,4,5,7,2,1,3,1,5,2,7,5,3,3,3,5,3,1,3,2,5,2,3,3,5,y = -8x,y = 0.4x²,y = 0.5x² - 4.5x,Resposta 1 [Answer 1],Azul [Blue]: y = 4x - 8 | Vermelho [Red]: y = 4x - 5,y = -2x²,y = 5x²,y = 3x,y = 3x + 2,y = -0.2x² + 5,y = 0.5x²
3/12/2018 17:28:18,19,Feminino [Female],São Paulo,Brasil,Graduação [College],7,6,"Ação [Action], Aventura [Adventure], Luta [Fighting], Ficção Interativa [Interactive Fiction], Plataforma [Platformer], Corrida [Racing], (MMO)RPG, Simulação [Simulation], Estratégia [Strategy], Visual Novel",5,5,3,3,5,3,6,y = 2x² + 3x,y = 0.5x²,y = -0.34x²,Resposta 3 [Answer 3],y = 3x - 4,Resposta 2 [Answer 2],y = 7x²,y = 3.2x² - 4x,y = -3x,Resposta 3 [Answer 3],Azul [Blue]: y = 2x² + 3x + 3 |  Vermelho [Red]: y = 2x² + 3x + 1,29,2,1,4,1,1,1,5,7,7,7,5,5,2,4,7,7,1,1,3,1,7,4,1,7,6,4,7,7,5,4,7,6,5,1,5,7,6,y = -8x,y = 0.4x²,y = 0.5x² - 4.5x,Resposta 1 [Answer 1],Azul [Blue]: y = 4x - 8 | Vermelho [Red]: y = 4x - 5,y = -2x²,y = 5x²,y = 3x,y = 3x + 2,y = -0.2x² + 5,y = 0.5x²
3/12/2018 19:04:33,33,Masculino [Male],Ottawa,canada,Doutorado [Doctorate/PhD],7,7,"Ação [Action], Aventura [Adventure], Luta [Fighting], Plataforma [Platformer], Corrida [Racing], (MMO)RPG, Tiro [Shooter], Simulação [Simulation], Esportes [Sports], Estratégia [Strategy]",6,6,3,5,1,0,6,y = 2x²,y = 0.5x²,y = 2.3x²,Resposta 3 [Answer 3],y = 3x,Resposta 1 [Answer 1],y = 3x² + 3x + 1,y = 3.2x² - 4x,y = 3x,Resposta 2 [Answer 2],Azul [Blue]: y = 2x² + 3x - 3 |  Vermelho [Red]: y = 2x² + 3x - 1,10,3,2,5,2,5,3,4,3,3,2,3,3,5,2,6,3,3,5,4,4,3,2,2,4,6,3,4,3,2,2,3,2,2,2,2,3,2,y = 2x,y = 0.4x²,y = 0.5x² + 3x,Resposta 3 [Answer 3],Azul [Blue]: y = 4x - 5 | Vermelho [Red]: y = 4x - 8,y = -0.5x²,y = 0.1x²,y = 3x,y = 3x,y = -0.2x² + 5,y = 0.5x²
3/12/2018 19:35:09,20,Masculino [Male],São Paulo,Brasil,Graduação [College],7,7,"Quebra-Cabeças [Puzzle], (MMO)RPG, Estratégia [Strategy]",7,4,2,7,7,2,2,y = 2x² - 3x,y = 4x²,y = -4.3x²,Resposta 1 [Answer 1],y = 3x + 4,Resposta 3 [Answer 3],y = 7x²,y = 3.2x² - 4x,y = -3x,Resposta 3 [Answer 3],Azul [Blue]: y = 2x² + 3x - 3 |  Vermelho [Red]: y = 2x² + 3x - 1,15,2,1,1,1,1,1,1,7,7,7,4,4,1,1,6,7,1,1,5,1,6,1,7,5,3,7,5,4,7,3,5,5,4,2,6,7,7,y = -8x,y = 0.4x²,y = 0.5x² + 4.5x,Resposta 3 [Answer 3],Azul [Blue]: y = 4x - 8 | Vermelho [Red]: y = 4x - 5,y = -2x²,y = 0.1x²,y = 3x,y = 3x + 2,y = -0.2x² + 5,y = 4x²
3/12/2018 19:55:37,20,Masculino [Male],São Paulo,Brasil,Graduação [College],7,5,"Luta [Fighting], Corrida [Racing], (MMO)RPG, Tiro [Shooter], Esportes [Sports], Estratégia [Strategy]",4,3,5,5,7,5,5,y = 2x² - 3x,y = 4x²,y = -0.34x²,Resposta 3 [Answer 3],y = 3x + 4,Resposta 1 [Answer 1],y = 7x²,y = 3.2x² - 4x,y = -3x,Resposta 3 [Answer 3],Azul [Blue]: y = 2x² + 3x - 3 |  Vermelho [Red]: y = 2x² + 3x - 1,40,2,1,1,2,1,1,2,5,5,6,6,3,1,6,6,7,2,1,1,1,3,3,6,2,6,6,4,7,6,4,6,3,6,1,2,5,4,y = -8x,y = 0.4x²,y = 0.5x² - 4.5x,Resposta 3 [Answer 3],Azul [Blue]: y = 4x - 8 | Vermelho [Red]: y = 4x - 5,y = -2x²,y = 5x²,y = 3x,y = 3x + 2,y = -0.2x² + 5,y = 0.5x²
3/12/2018 19:57:21,18,Masculino [Male],Goiás,Brasil,Ensino Médio [High School],7,7,"Ação [Action], Aventura [Adventure], Luta [Fighting], Ficção Interativa [Interactive Fiction], Plataforma [Platformer], Quebra-Cabeças [Puzzle], Rítmico/Musical [Rhythm/Musical], (MMO)RPG, Tiro [Shooter], Simulação [Simulation], Estratégia [Strategy], Visual Novel",5,5,2,5,5,4,2,y = 2x² + 3x,y = 4x²,y = -0.34x²,Resposta 3 [Answer 3],y = 3x + 4,Resposta 1 [Answer 1],y = 7x²,y = 3.2x² - 4x,y = -3x,Resposta 3 [Answer 3],Azul [Blue]: y = 2x² + 3x - 3 |  Vermelho [Red]: y = 2x² + 3x - 1,30,2,1,2,2,1,1,3,4,4,6,6,3,1,1,5,7,1,1,3,6,4,1,6,4,5,7,5,5,5,4,5,5,4,1,5,6,4,y = -8x,y = 0.4x²,y = 0.5x² - 4.5x,Resposta 1 [Answer 1],Azul [Blue]: y = 4x - 8 | Vermelho [Red]: y = 4x - 5,y = -2x²,y = 5x²,y = 3x,y = 3x + 2,y = -0.2x² + 5,y = 0.5x²
3/12/2018 20:30:54,18,Masculino [Male],São Paulo,Brasil,Graduação [College],7,7,"Aventura [Adventure], Ficção Interativa [Interactive Fiction], Plataforma [Platformer], Corrida [Racing], Tiro [Shooter], Estratégia [Strategy], Visual Novel",5,4,4,4,5,2,4,y = 2x² - 3x,y = 4x²,y = -4.3x²,Resposta 1 [Answer 1],y = 3x - 4,Resposta 1 [Answer 1],y = 7x²,y = 3.2x² + 4x,y = -3x,Resposta 3 [Answer 3],Azul [Blue]: y = 2x² + 3x - 3 |  Vermelho [Red]: y = 2x² + 3x - 1,20,3,4,7,7,1,2,3,2,1,5,2,1,3,4,5,5,6,3,3,4,2,3,2,1,4,5,3,5,6,4,6,7,5,4,5,5,4,y = -8x,y = 0.4x²,y = 0.5x² - 4.5x,Resposta 2 [Answer 2],Azul [Blue]: y = 4x - 8 | Vermelho [Red]: y = 4x - 5,y = -2x²,y = 5x²,y = 3x,y = 3x - 2,y = -0.2x² + 5,y = 2x²
3/12/2018 20:36:01,24,Masculino [Male],São Paulo,Brasil,Mestrado [Master's],7,7,"Ação [Action], Aventura [Adventure], Plataforma [Platformer], (MMO)RPG, Simulação [Simulation], Estratégia [Strategy]",3,2,4,0,7,0,4,y = 2x² - 3x,y = 0.5x²,y = -4.3x²,Resposta 1 [Answer 1],y = 3x - 4,Resposta 3 [Answer 3],y = 7x²,y = 3.2x² + 4x,y = -3x,Resposta 3 [Answer 3],Azul [Blue]: y = 2x² + 3x - 3 |  Vermelho [Red]: y = 2x² + 3x - 1,10,3,1,3,2,1,1,2,4,4,7,3,5,1,2,5,6,2,1,4,1,5,1,6,5,4,4,4,4,5,4,5,5,4,3,5,5,5,y = -8x,y = x² + 0.4,y = 0.5x² - 4.5x,Resposta 2 [Answer 2],Azul [Blue]: y = 4x - 8 | Vermelho [Red]: y = 4x - 5,y = -0.5x²,y = 0.1x²,y = 3x,y = 3x - 2,y = -0.2x² + 5,y = 2x²
3/12/2018 20:53:16,21,Feminino [Female],São Paulo,Brasil,Graduação [College],6,6,"Ficção Interativa [Interactive Fiction], Quebra-Cabeças [Puzzle], Rítmico/Musical [Rhythm/Musical], Estratégia [Strategy], Visual Novel",5,5,2,4,7,4,1,y = 2x² - 3x,y = 4x²,y = -0.34x²,Resposta 3 [Answer 3],y = 3x + 4,Resposta 1 [Answer 1],y = 7x²,y = 3.2x² - 4x,y = -3x,Resposta 3 [Answer 3],Azul [Blue]: y = 2x² + 3x - 3 |  Vermelho [Red]: y = 2x² + 3x - 1,35,2,1,1,1,1,1,2,5,6,6,6,6,1,6,6,7,1,1,2,1,6,2,7,6,6,6,6,7,6,4,6,6,6,1,6,7,7,y = -8x,y = 0.4x²,y = 0.5x² - 4.5x,Resposta 3 [Answer 3],Azul [Blue]: y = 4x - 8 | Vermelho [Red]: y = 4x - 5,y = -2x²,y = 5x²,y = 3x,y = 3x + 2,y = -0.2x² + 5,y = 0.5x²
3/12/2018 20:53:41,22,Masculino [Male],SP,brazil,Graduação [College],7,7,"Ação [Action], Aventura [Adventure], Plataforma [Platformer], Corrida [Racing], Tiro [Shooter], Simulação [Simulation], Estratégia [Strategy]",5,5,2,3,5,2,1,y = 2x² + 3x,y = 4x²,y = -0.34x²,Resposta 3 [Answer 3],y = 3x + 4,Resposta 1 [Answer 1],y = 7x²,y = 3.2x² - 4x,y = -3x,Resposta 3 [Answer 3],Azul [Blue]: y = 2x² + 3x - 3 |  Vermelho [Red]: y = 2x² + 3x - 1,10,4,1,4,1,4,1,4,4,4,4,4,6,4,4,6,7,4,4,6,1,4,1,7,4,4,4,4,7,4,4,4,4,5,1,4,4,4,y = -8x,y = 0.4x²,y = 0.5x² - 4.5x,Resposta 1 [Answer 1],Azul [Blue]: y = 4x - 8 | Vermelho [Red]: y = 4x - 5,y = -2x²,y = 5x²,y = 3x,y = 3x + 2,y = -0.2x² + 5,y = 0.5x²
3/12/2018 21:09:44,34,Masculino [Male],Sergipe,Brasil,Graduação [College],7,6,"Ação [Action], Aventura [Adventure], Quebra-Cabeças [Puzzle], Corrida [Racing], Rítmico/Musical [Rhythm/Musical], Tiro [Shooter], Simulação [Simulation], Esportes [Sports], Estratégia [Strategy]",6,5,3,5,5,4,4,y = 2x² + 3x,y = 4x²,y = -4.3x²,Resposta 1 [Answer 1],y = 3x + 4,Resposta 2 [Answer 2],y = 7x²,y = 3.2x²,y = -3x,Resposta 3 [Answer 3],Azul [Blue]: y = 2x² + 3x - 3 |  Vermelho [Red]: y = 2x² + 3x - 1,20,4,4,6,5,2,1,5,2,2,4,1,3,2,5,4,7,5,4,4,3,4,4,4,3,3,5,4,4,5,3,5,5,4,3,5,5,3,y = -8x,y = 0.4x²,y = 0.5x² - 4.5x,Resposta 3 [Answer 3],Azul [Blue]: y = 4x - 8 | Vermelho [Red]: y = 4x - 5,y = -0.5x²,y = 0.1x²,y = 3x,y = 3x + 2,y = -0.2x² + 5,y = 0.5x²
3/12/2018 21:13:24,12,Masculino [Male],São Paulo,Brasil,Ensino Fundamental II [Middle School],5,6,"Ação [Action], Luta [Fighting], Tiro [Shooter], Esportes [Sports], Estratégia [Strategy]",2,0,7,6,4,3,3,y = 2x²,y = -7x²,y = -4.3x²,Resposta 1 [Answer 1],y = 3x,Resposta 1 [Answer 1],y = 7x²,y = 3.2x²,y = 3x,Resposta 1 [Answer 1],Azul [Blue]: y = 2x² + 3x + 3 |  Vermelho [Red]: y = 2x² + 3x + 1,4000,6,4,1,7,1,1,7,6,1,5,6,6,1,3,3,7,4,1,7,1,7,7,1,6,1,7,6,1,6,2,6,1,1,7,6,6,1,y = 6,y = x² + 0.4,y = 0.5x² + 3x,Resposta 1 [Answer 1],Azul [Blue]: y = 4x - 8 | Vermelho [Red]: y = 4x - 5,y = x²,y = -2x²,y = -x,y = 3x - 2,y = 0.2x² - 5,y = 4x²
3/12/2018 21:30:21,12,Masculino [Male],São Paulo,Brasil,Ensino Fundamental II [Middle School],7,7,"Ação [Action], Aventura [Adventure], Quebra-Cabeças [Puzzle], Corrida [Racing], Tiro [Shooter], Estratégia [Strategy]",3,4,4,2,4,3,3,y = 2x² + 3x,y = 4x²,y = 2.3x²,Resposta 2 [Answer 2],y = 3x + 4,Resposta 1 [Answer 1],y = 3x² + 3x + 1,y = 3.2x²,y = 5x,Resposta 2 [Answer 2],Azul [Blue]: y = 2x² + 3x - 1 |  Vermelho [Red]: y = 2x² + 3x - 3,5,4,6,7,3,2,2,1,3,2,2,1,1,4,5,4,6,5,3,5,3,3,2,5,1,1,7,4,2,6,7,6,5,4,3,6,6,4,y = 6,y = x² + 0.4,y = 0.5x² + 3x,Resposta 3 [Answer 3],Azul [Blue]: y = 4x - 5 | Vermelho [Red]: y = 4x - 8,y = x²,y = 5x²,y = 3x,y = 3x + 2,y = 0.2x² - 5,y = 4x²
3/12/2018 21:33:15,19,Masculino [Male],São Paulo,Brasil,Graduação [College],5,7,"Aventura [Adventure], Luta [Fighting], Ficção Interativa [Interactive Fiction], Plataforma [Platformer], Quebra-Cabeças [Puzzle], (MMO)RPG, Simulação [Simulation], Estratégia [Strategy], Visual Novel",7,4,4,7,5,4,4,y = 2x² + 3x,y = 4x²,y = -0.34x²,Resposta 3 [Answer 3],y = 3x + 4,Resposta 1 [Answer 1],y = 7x²,y = 3.2x² - 4x,y = -3x,Resposta 3 [Answer 3],Azul [Blue]: y = 2x² + 3x - 3 |  Vermelho [Red]: y = 2x² + 3x - 1,25,4,1,1,1,1,1,2,6,7,7,2,6,1,5,4,7,2,1,5,7,6,5,7,7,6,7,6,5,7,4,7,6,6,2,6,7,6,y = -8x,y = 0.4x²,y = 0.5x² - 4.5x,Resposta 1 [Answer 1],Azul [Blue]: y = 4x - 8 | Vermelho [Red]: y = 4x - 5,y = -2x²,y = 5x²,y = 3x,y = 3x + 2,y = -0.2x² + 5,y = 0.5x²
3/12/2018 21:37:41,17,Masculino [Male],São Paulo,Brasil,Graduação [College],7,7,"Plataforma [Platformer], Quebra-Cabeças [Puzzle], Tiro [Shooter]",6,4,2,6,6,5,2,y = 2x² + 3x,y = 4x²,y = -0.34x²,Resposta 3 [Answer 3],y = 3x + 4,Resposta 1 [Answer 1],y = 7x²,y = 3.2x² - 4x,y = -3x,Resposta 3 [Answer 3],Azul [Blue]: y = 2x² + 3x - 3 |  Vermelho [Red]: y = 2x² + 3x - 1,15,3,1,1,1,1,1,2,4,5,7,7,7,1,1,3,7,2,1,5,1,5,1,7,6,5,3,4,5,5,3,5,3,4,2,4,5,4,y = -8x,y = 0.4x²,y = 0.5x² - 4.5x,Resposta 1 [Answer 1],Azul [Blue]: y = 4x - 8 | Vermelho [Red]: y = 4x - 5,y = -2x²,y = 5x²,y = 3x,y = 3x + 2,y = -0.2x² + 5,y = 0.5x²
3/12/2018 21:39:18,21,Masculino [Male],SP,Brasil,Graduação [College],7,5,"Luta [Fighting], Plataforma [Platformer], Tiro [Shooter]",5,5,1,4,6,5,1,y = 2x² + 3x,y = 4x²,y = -0.34x²,Resposta 3 [Answer 3],y = 3x + 4,Resposta 1 [Answer 1],y = 7x²,y = 3.2x² - 4x,y = -3x,Resposta 3 [Answer 3],Azul [Blue]: y = 2x² + 3x - 3 |  Vermelho [Red]: y = 2x² + 3x - 1,30,3,1,1,1,1,1,2,5,5,7,4,6,1,2,2,1,5,1,5,1,4,1,7,4,6,3,4,7,2,4,3,3,7,1,6,2,7,y = -8x,y = 0.4x²,y = 0.5x² - 4.5x,Resposta 1 [Answer 1],Azul [Blue]: y = 4x - 8 | Vermelho [Red]: y = 4x - 5,y = -2x²,y = 5x²,y = 3x,y = 3x + 2,y = -0.2x² + 5,y = 0.5x²
3/12/2018 21:53:15,18,Masculino [Male],São Paulo,Brasil,Graduação [College],7,7,(MMO)RPG,7,4,4,7,4,2,4,y = 2x² - 3x,y = 0.5x²,y = 2.3x²,Resposta 1 [Answer 1],y = 3x - 4,Resposta 3 [Answer 3],y = 3x² + 3x + 1,y = 3.2x² - 4x,y = -3x,Resposta 3 [Answer 3],Azul [Blue]: y = 2x² + 3x - 3 |  Vermelho [Red]: y = 2x² + 3x - 1,11,1,4,1,7,1,1,5,7,7,7,7,4,1,7,7,7,1,1,1,5,7,7,4,4,4,7,7,3,7,2,6,5,2,7,7,7,4,y = 2x,y = 0.4x² - 0.4,y = 0.5x² + 3x,Resposta 2 [Answer 2],Azul [Blue]: y = 4x - 5 | Vermelho [Red]: y = 4x - 8,y = -2x²,y = 5x²,y = -x,y = 3x - 2,y = -0.2x² + 5,y = 2x²
3/12/2018 22:19:20,17,Feminino [Female],São Paulo,Brasil,Ensino Médio [High School],5,5,"Ação [Action], Aventura [Adventure], Luta [Fighting], Ficção Interativa [Interactive Fiction], Corrida [Racing], Rítmico/Musical [Rhythm/Musical], Esportes [Sports]",5,5,4,5,4,3,6,y = 2x² - 3x,y = 4x²,y = -4.3x²,Resposta 1 [Answer 1],y = 3x - 4,Resposta 2 [Answer 2],y = 7x²,y = 3.2x² + 4x,y = 3x,Resposta 2 [Answer 2],Azul [Blue]: y = 2x² + 3x - 3 |  Vermelho [Red]: y = 2x² + 3x - 1,5,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,y = 2x,y = 0.4x² - 0.4,y = 0.5x² - 4.5x,Resposta 2 [Answer 2],Azul [Blue]: y = 4x - 8 | Vermelho [Red]: y = 4x - 5,y = x²,y = 5x²,y = 3x,y = 3x - 2,y = 0.2x²,y = 0.5x²
3/12/2018 22:20:04,17,Feminino [Female],São paulo ,Brasil ,Ensino Médio [High School],4,3,"Rítmico/Musical [Rhythm/Musical], Tiro [Shooter]",7,4,1,7,5,5,2,y = 2x² + 3x,y = 4x²,y = -0.34x²,Resposta 1 [Answer 1],y = 3x,Resposta 3 [Answer 3],y = 3x² + 3x + 1,y = 3.2x²,y = 3x,Resposta 1 [Answer 1],Azul [Blue]: y = 2x² + 3x + 3 |  Vermelho [Red]: y = 2x² + 3x + 1,5,3,1,2,1,2,1,2,3,2,3,3,4,1,1,1,1,2,3,3,3,3,3,3,3,4,4,2,2,2,2,3,3,3,3,3,3,4,y = 2x,y = 0.4x²,y = 0.5x² + 4.5x,Resposta 2 [Answer 2],Azul [Blue]: y = 4x - 8 | Vermelho [Red]: y = 4x - 5,y = -2x²,y = -2x²,y = 3x,y = 3x + 2,y = 0.2x² - 5,y = 0.5x²
3/12/2018 22:25:15,18,Masculino [Male],São Paulo,Brasil,Graduação [College],5,4,"Ação [Action], Aventura [Adventure], Luta [Fighting], Ficção Interativa [Interactive Fiction], Plataforma [Platformer], Quebra-Cabeças [Puzzle], (MMO)RPG, Simulação [Simulation], Estratégia [Strategy]",7,5,1,7,5,5,1,y = 2x² + 3x,y = 4x²,y = -0.34x²,Resposta 3 [Answer 3],y = 3x + 4,Resposta 1 [Answer 1],y = 7x²,y = 3.2x² - 4x,y = -3x,Resposta 3 [Answer 3],Azul [Blue]: y = 2x² + 3x - 3 |  Vermelho [Red]: y = 2x² + 3x - 1,40,2,4,1,2,1,1,1,6,5,5,4,4,2,4,6,7,1,1,1,1,5,2,5,5,6,7,6,7,5,4,6,6,6,1,6,5,6,y = -8x,y = 0.4x²,y = 0.5x² - 4.5x,Resposta 1 [Answer 1],Azul [Blue]: y = 4x - 8 | Vermelho [Red]: y = 4x - 5,y = -2x²,y = 5x²,y = 3x,y = 3x + 2,y = -0.2x² + 5,y = 0.5x²
